
=============================================

n=8
Test 1: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 7, 2, 5, 6, 3, 0, 4, 1 ]
[ 2, 4, 5, 3, 7, 1, 6, 0 ]
Test 28: size=8
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 2, 5, 6, 3, 4, 1, 7, 0 ]
[ 6, 1, 2, 7, 3, 0, 4, 5 ]
Test 29: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 4, 7, 0, 6, 3, 5, 1, 2 ]
[ 6, 1, 7, 5, 2, 0, 4, 3 ]
[ 2, 4, 6, 0, 1, 7, 3, 5 ]
Test 30: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 4, 5, 0, 7, 1, 6, 2, 3 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
Test 31: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 5, 3, 7, 1, 0, 6, 4, 2 ]
Test 32: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 1, 4, 5, 0, 3, 6, 2, 7 ]
[ 5, 3, 6, 7, 1, 0, 4, 2 ]
[ 4, 6, 0, 5, 2, 7, 3, 1 ]
Test 33: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
[ 5, 3, 6, 7, 1, 0, 4, 2 ]
[ 1, 4, 5, 0, 3, 6, 2, 7 ]
Test 34: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 2, 1, 5, 3, 6, 0, 7, 4 ]
[ 5, 3, 7, 1, 0, 6, 4, 2 ]
[ 6, 1, 7, 5, 2, 0, 4, 3 ]
Test 35: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
[ 3, 6, 7, 1, 4, 2, 5, 0 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
Test 36: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 3, 1, 6, 2, 5, 0, 4, 7 ]
[ 1, 7, 5, 2, 4, 3, 6, 0 ]
[ 0, 7, 2, 5, 1, 6, 4, 3 ]
Test 37: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 7, 2, 5, 6, 3, 0, 4, 1 ]
[ 3, 1, 6, 2, 5, 0, 4, 7 ]
[ 6, 1, 5, 2, 0, 7, 4, 3 ]
Test 38: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 2, 4, 0, 1, 7, 6, 3, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
[ 1, 4, 5, 0, 3, 6, 2, 7 ]
Test 39: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 7, 2, 5, 6, 3, 0, 4, 1 ]
[ 6, 3, 4, 2, 5, 0, 1, 7 ]
[ 6, 1, 5, 2, 0, 7, 4, 3 ]
Test 40: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 0, 6, 3, 4, 2, 5, 7, 1 ]
[ 3, 4, 6, 1, 5, 2, 7, 0 ]
[ 7, 4, 0, 5, 2, 6, 1, 3 ]
Test 41: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 4, 5, 0, 7, 1, 6, 2, 3 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
[ 7, 1, 4, 3, 6, 0, 2, 5 ]
Test 42: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 0, 5, 2, 4, 1, 7, 6, 3 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
Test 43: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 4, 5, 0, 7, 1, 6, 2, 3 ]
Test 44: size=8
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 1, 3, 7, 2, 5, 0, 6, 4 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
Test 45: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 3, 1, 6, 2, 5, 0, 4, 7 ]
[ 6, 1, 2, 7, 3, 0, 4, 5 ]
[ 6, 4, 0, 7, 1, 5, 3, 2 ]
Test 46: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 2, 4, 6, 0, 1, 7, 3, 5 ]
[ 7, 1, 4, 3, 6, 0, 2, 5 ]
Test 47: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 3, 6, 7, 1, 4, 2, 5, 0 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
Test 48: size=8
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 4, 5, 0, 7, 1, 6, 2, 3 ]
[ 0, 5, 3, 6, 2, 7, 4, 1 ]
Test 49: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 3, 6, 7, 1, 4, 2, 5, 0 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
Test 50: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 3, 4, 6, 1, 5, 2, 7, 0 ]
[ 7, 4, 0, 5, 2, 6, 1, 3 ]
Test 51: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 1, 7, 5, 2, 4, 3, 6, 0 ]
[ 3, 1, 6, 2, 5, 0, 4, 7 ]
[ 3, 4, 6, 1, 5, 2, 7, 0 ]
Test 52: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 2, 4, 5, 3, 7, 1, 6, 0 ]
[ 3, 4, 7, 0, 2, 5, 1, 6 ]
[ 1, 4, 0, 3, 6, 5, 2, 7 ]
Test 53: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
